[np.float64(-6.3088115008981326e-167), np.float64(-0.003067957226286694), np.float64(-0.09958437330339996), np.float64(-28.914094514315888), np.float64(1.8940453977531817), np.float64(-1.4488358199527034), np.float64(0.04538881366457593), np.float64(7.577038825663401)]
[np.float64(-1.8622863114146545e-19), np.float64(0.6219564059776775), np.float64(-0.015010159200820362), np.float64(-44.30860543809447), np.float64(38.90280394829698), np.float64(-0.7249087279991688), np.float64(0.11962443213349751), np.float64(8.3674640353046)]
[np.float64(-0.0009468857039965112), np.float64(0.5075497821441279), np.float64(-0.0645276472606685), np.float64(-47.74656344621662), np.float64(437.8944810964921), np.float64(-0.7445733419573619), np.float64(0.9687181576274534), np.float64(9.5732404679991)]
[np.float64(-0.004755748594371202), np.float64(0.5949133456058124), np.float64(-0.11347786888574274), np.float64(-50.675080085559536), np.float64(1037.5663380687758), np.float64(-0.723651957193385), np.float64(0.20846502476968962), np.float64(9.5158885494864)]
[np.float64(0.003150064112606165), np.float64(0.5844750395377512), np.float64(-0.014807065841307173), np.float64(-52.35507412866448), np.float64(1367.3370622578243), np.float64(-0.765125470898137), np.float64(0.01919014266280403), np.float64(9.4808177816511)]
[np.float64(-1.4218966503576983e-19), np.float64(0.23786045754039017), np.float64(-0.1106306766756188), np.float64(-53.58450417681144), np.float64(1610.056341938008), np.float64(-0.6819218782990994), np.float64(1.0564175188888865), np.float64(8.968738273819)]
[np.float64(0.0031521689840595763), np.float64(0.4929339347452863), np.float64(-0.010367591956365867), np.float64(-54.616101442352466), np.float64(1819.7820715940222), np.float64(-0.6238330839473029), np.float64(1.0403295062680042), np.float64(9.5641050488836)]
[np.float64(0.00374182891441395), np.float64(0.3188880660923886), np.float64(-0.009153765203187628), np.float64(-55.827935094899225), np.float64(1974.2717233418743), np.float64(-0.6065823430287898), np.float64(1.0519631533227758), np.float64(9.5530431677596)]
[np.float64(0.00336811418438065), np.float64(0.5775131035401468), np.float64(-0.020739264175883423), np.float64(-54.93480139535638), np.float64(2091.927797959626), np.float64(-0.5707448070355233), np.float64(0.9834542540974291), np.float64(9.5456180282134)]
[np.float64(0.005716883885302281), np.float64(0.09646484090388271), np.float64(-0.02045012143594225), np.float64(-52.09171003429805), np.float64(2777.805513886249), np.float64(-2.700009733031207), np.float64(0.07730223460190117), np.float64(9.605274086169)]
[np.float64(0.008775857678074022), np.float64(0.4777116647630981), np.float64(-0.013667724145830513), np.float64(-53.882080445346936), np.float64(2981.400144023081), np.float64(-2.784255546181401), np.float64(0.4297418779918954), np.float64(9.5979673582516)]
